"MC","Timestep","ClassCode","CTCode","CTAbbr","SSCode","SSAbbr","Area"
1,34,"113004","3004","JuSwg",11,"SIW",19.3
1,34,"142025","2025","JuWsi",14,"YMW",33.8
1,34,"152025","2025","JuWsi",15,"OMW",6.5
1,34,"214021","4021","NaFor",21,"OHB",.8
1,34,"215012","5012","NaPgr",21,"OHB",.3
1,34,"235074","5074","JuNbu",23,"CLS",.4
1,35,"211004","1004","GrFrb",21,"OHB",4.4
1,35,"245013","5013","ArVth",24,"OLS",7.6
1,35,"235013","5013","ArVth",23,"CLS",6.6
1,35,"233004","3004","JuSwg",23,"CLS",19.4
1,35,"113004","3004","JuSwg",11,"SIW",19.8
1,35,"142025","2025","JuWsi",14,"YMW",34.1
1,35,"152025","2025","JuWsi",15,"OMW",6.5
1,35,"214021","4021","NaFor",21,"OHB",.7
1,35,"215012","5012","NaPgr",21,"OHB",.5
1,35,"235074","5074","JuNbu",23,"CLS",.4
1,36,"211004","1004","GrFrb",21,"OHB",4.3
1,36,"245013","5013","ArVth",24,"OLS",7.3
1,36,"235013","5013","ArVth",23,"CLS",7.3
1,36,"233004","3004","JuSwg",23,"CLS",18.2
1,36,"113004","3004","JuSwg",11,"SIW",19.9
1,36,"142025","2025","JuWsi",14,"YMW",34.9
1,36,"152025","2025","JuWsi",15,"OMW",6.5
1,36,"214021","4021","NaFor",21,"OHB",.7
1,36,"215012","5012","NaPgr",21,"OHB",.4
1,36,"235074","5074","JuNbu",23,"CLS",.5
1,37,"211004","1004","GrFrb",21,"OHB",4.3
1,37,"245013","5013","ArVth",24,"OLS",6.9
1,37,"235013","5013","ArVth",23,"CLS",8
1,37,"233004","3004","JuSwg",23,"CLS",17.1
1,37,"113004","3004","JuSwg",11,"SIW",19.6
1,37,"142025","2025","JuWsi",14,"YMW",36
1,37,"152025","2025","JuWsi",15,"OMW",6.5
1,37,"214021","4021","NaFor",21,"OHB",.6
1,37,"215012","5012","NaPgr",21,"OHB",.5
1,37,"235074","5074","JuNbu",23,"CLS",.5
1,38,"211004","1004","GrFrb",21,"OHB",4.1
1,38,"245013","5013","ArVth",24,"OLS",6.6
1,38,"235013","5013","ArVth",23,"CLS",8.6
1,38,"233004","3004","JuSwg",23,"CLS",15.8
1,38,"113004","3004","JuSwg",11,"SIW",19.8
1,38,"142025","2025","JuWsi",14,"YMW",36.8
1,38,"152025","2025","JuWsi",15,"OMW",6.5
1,38,"214021","4021","NaFor",21,"OHB",.8
1,38,"215012","5012","NaPgr",21,"OHB",.5
1,38,"235074","5074","JuNbu",23,"CLS",.5
1,39,"211004","1004","GrFrb",21,"OHB",3.9
1,39,"245013","5013","ArVth",24,"OLS",6.9
1,39,"235013","5013","ArVth",23,"CLS",8.7
1,39,"233004","3004","JuSwg",23,"CLS",14.5
1,39,"113004","3004","JuSwg",11,"SIW",20.6
1,39,"142025","2025","JuWsi",14,"YMW",37
1,39,"152025","2025","JuWsi",15,"OMW",6.5
1,39,"214021","4021","NaFor",21,"OHB",.8
1,39,"215012","5012","NaPgr",21,"OHB",.5
1,39,"235074","5074","JuNbu",23,"CLS",.6
1,40,"211004","1004","GrFrb",21,"OHB",4.1
1,40,"245013","5013","ArVth",24,"OLS",6.6
1,40,"235013","5013","ArVth",23,"CLS",9.1
1,40,"233004","3004","JuSwg",23,"CLS",13.8
1,40,"113004","3004","JuSwg",11,"SIW",20.5
1,40,"142025","2025","JuWsi",14,"YMW",37.3
1,40,"152025","2025","JuWsi",15,"OMW",6.6
1,40,"214021","4021","NaFor",21,"OHB",.7
1,40,"215012","5012","NaPgr",21,"OHB",.7
1,40,"235074","5074","JuNbu",23,"CLS",.6
1,41,"211004","1004","GrFrb",21,"OHB",3.3
1,41,"245013","5013","ArVth",24,"OLS",7
1,41,"235013","5013","ArVth",23,"CLS",9.6
1,41,"233004","3004","JuSwg",23,"CLS",13.7
1,41,"113004","3004","JuSwg",11,"SIW",20
1,41,"142025","2025","JuWsi",14,"YMW",37.6
1,41,"152025","2025","JuWsi",15,"OMW",6.6
1,41,"214021","4021","NaFor",21,"OHB",.9
1,41,"215012","5012","NaPgr",21,"OHB",.7
1,41,"235074","5074","JuNbu",23,"CLS",.6
1,42,"211004","1004","GrFrb",21,"OHB",3.2
1,42,"245013","5013","ArVth",24,"OLS",7
1,42,"235013","5013","ArVth",23,"CLS",9.8
1,42,"233004","3004","JuSwg",23,"CLS",13.7
1,42,"113004","3004","JuSwg",11,"SIW",19.4
1,42,"142025","2025","JuWsi",14,"YMW",38
1,42,"152025","2025","JuWsi",15,"OMW",6.7
1,42,"214021","4021","NaFor",21,"OHB",.9
1,42,"215012","5012","NaPgr",21,"OHB",.7
1,42,"235074","5074","JuNbu",23,"CLS",.6
1,43,"211004","1004","GrFrb",21,"OHB",3.3
1,43,"245013","5013","ArVth",24,"OLS",6.9
1,43,"235013","5013","ArVth",23,"CLS",9.9
1,43,"233004","3004","JuSwg",23,"CLS",13.7
1,43,"113004","3004","JuSwg",11,"SIW",18.5
1,43,"142025","2025","JuWsi",14,"YMW",38.8
1,43,"152025","2025","JuWsi",15,"OMW",6.7
1,43,"214021","4021","NaFor",21,"OHB",.8
1,43,"215012","5012","NaPgr",21,"OHB",.8
1,43,"235074","5074","JuNbu",23,"CLS",.6
1,44,"211004","1004","GrFrb",21,"OHB",3.7
1,44,"245013","5013","ArVth",24,"OLS",6.6
1,44,"235013","5013","ArVth",23,"CLS",10
1,44,"233004","3004","JuSwg",23,"CLS",13.7
1,44,"113004","3004","JuSwg",11,"SIW",17.4
1,44,"142025","2025","JuWsi",14,"YMW",39.7
1,44,"152025","2025","JuWsi",15,"OMW",6.7
1,44,"214021","4021","NaFor",21,"OHB",.7
1,44,"215012","5012","NaPgr",21,"OHB",.8
1,44,"235074","5074","JuNbu",23,"CLS",.7
1,45,"211004","1004","GrFrb",21,"OHB",3.5
1,45,"245013","5013","ArVth",24,"OLS",6.6
1,45,"235013","5013","ArVth",23,"CLS",10.2
1,45,"233004","3004","JuSwg",23,"CLS",13.7
1,45,"113004","3004","JuSwg",11,"SIW",17.2
1,45,"142025","2025","JuWsi",14,"YMW",39.5
1,45,"152025","2025","JuWsi",15,"OMW",6.8
1,45,"214021","4021","NaFor",21,"OHB",.9
1,45,"215012","5012","NaPgr",21,"OHB",.7
1,45,"235074","5074","JuNbu",23,"CLS",.9
1,46,"211004","1004","GrFrb",21,"OHB",3.7
1,46,"245013","5013","ArVth",24,"OLS",6.6
1,46,"235013","5013","ArVth",23,"CLS",10.4
1,46,"233004","3004","JuSwg",23,"CLS",13.4
1,46,"113004","3004","JuSwg",11,"SIW",16.7
1,46,"142025","2025","JuWsi",14,"YMW",40
1,46,"152025","2025","JuWsi",15,"OMW",6.8
1,46,"214021","4021","NaFor",21,"OHB",.9
1,46,"215012","5012","NaPgr",21,"OHB",.8
1,46,"235074","5074","JuNbu",23,"CLS",.7
1,47,"211004","1004","GrFrb",21,"OHB",3.5
1,47,"245013","5013","ArVth",24,"OLS",6.6
1,47,"235013","5013","ArVth",23,"CLS",10.8
1,47,"233004","3004","JuSwg",23,"CLS",13.3
1,47,"113004","3004","JuSwg",11,"SIW",15.3
1,47,"142025","2025","JuWsi",14,"YMW",41.3
1,47,"152025","2025","JuWsi",15,"OMW",6.8
1,47,"214021","4021","NaFor",21,"OHB",.9
1,47,"215012","5012","NaPgr",21,"OHB",.7
1,47,"235074","5074","JuNbu",23,"CLS",.8
1,48,"211004","1004","GrFrb",21,"OHB",4.1
1,48,"245013","5013","ArVth",24,"OLS",6.1
1,48,"235013","5013","ArVth",23,"CLS",11.1
1,48,"233004","3004","JuSwg",23,"CLS",13.3
1,48,"113004","3004","JuSwg",11,"SIW",14
1,48,"142025","2025","JuWsi",14,"YMW",42.3
1,48,"152025","2025","JuWsi",15,"OMW",6.8
1,48,"214021","4021","NaFor",21,"OHB",.7
1,48,"215012","5012","NaPgr",21,"OHB",.9
1,48,"235074","5074","JuNbu",23,"CLS",.7
1,49,"211004","1004","GrFrb",21,"OHB",4.7
1,49,"245013","5013","ArVth",24,"OLS",5.9
1,49,"235013","5013","ArVth",23,"CLS",11.2
1,49,"233004","3004","JuSwg",23,"CLS",13.1
1,49,"113004","3004","JuSwg",11,"SIW",12.3
1,49,"142025","2025","JuWsi",14,"YMW",43.5
1,49,"152025","2025","JuWsi",15,"OMW",6.9
1,49,"214021","4021","NaFor",21,"OHB",.7
1,49,"215012","5012","NaPgr",21,"OHB",.9
1,49,"235074","5074","JuNbu",23,"CLS",.8
1,50,"211004","1004","GrFrb",21,"OHB",4.5
1,50,"245013","5013","ArVth",24,"OLS",5.8
1,50,"235013","5013","ArVth",23,"CLS",11.9
1,50,"233004","3004","JuSwg",23,"CLS",12.8
1,50,"113004","3004","JuSwg",11,"SIW",11.6
1,50,"142025","2025","JuWsi",14,"YMW",44
1,50,"152025","2025","JuWsi",15,"OMW",7
1,50,"214021","4021","NaFor",21,"OHB",.6
1,50,"215012","5012","NaPgr",21,"OHB",.8
1,50,"235074","5074","JuNbu",23,"CLS",1
1,51,"211004","1004","GrFrb",21,"OHB",4.4
1,51,"245013","5013","ArVth",24,"OLS",5.3
1,51,"235013","5013","ArVth",23,"CLS",12.5
1,51,"233004","3004","JuSwg",23,"CLS",3.3
1,51,"113004","3004","JuSwg",11,"SIW",20
1,51,"142025","2025","JuWsi",14,"YMW",45.1
1,51,"152025","2025","JuWsi",15,"OMW",7
1,51,"214021","4021","NaFor",21,"OHB",.4
1,51,"215012","5012","NaPgr",21,"OHB",1
1,51,"235074","5074","JuNbu",23,"CLS",1
1,52,"211004","1004","GrFrb",21,"OHB",4.4
1,52,"245013","5013","ArVth",24,"OLS",5.2
1,52,"235013","5013","ArVth",23,"CLS",12.8
1,52,"233004","3004","JuSwg",23,"CLS",2.2
1,52,"113004","3004","JuSwg",11,"SIW",20.2
1,52,"142025","2025","JuWsi",14,"YMW",45.6
1,52,"152025","2025","JuWsi",15,"OMW",7
1,52,"214021","4021","NaFor",21,"OHB",.6
1,52,"215012","5012","NaPgr",21,"OHB",1
1,52,"235074","5074","JuNbu",23,"CLS",1
1,53,"211004","1004","GrFrb",21,"OHB",4.5
1,53,"245013","5013","ArVth",24,"OLS",5.2
1,53,"235013","5013","ArVth",23,"CLS",13
1,53,"233004","3004","JuSwg",23,"CLS",.9
1,53,"113004","3004","JuSwg",11,"SIW",20.6
1,53,"142025","2025","JuWsi",14,"YMW",46.3
1,53,"152025","2025","JuWsi",15,"OMW",7
1,53,"214021","4021","NaFor",21,"OHB",.6
1,53,"215012","5012","NaPgr",21,"OHB",.9
1,53,"235074","5074","JuNbu",23,"CLS",1
1,54,"211004","1004","GrFrb",21,"OHB",4
1,54,"245013","5013","ArVth",24,"OLS",5.4
1,54,"235013","5013","ArVth",23,"CLS",13.4
1,54,"233004","3004","JuSwg",23,"CLS",.2
1,54,"113004","3004","JuSwg",11,"SIW",20.3
1,54,"142025","2025","JuWsi",14,"YMW",47.2
1,54,"152025","2025","JuWsi",15,"OMW",7
1,54,"214021","4021","NaFor",21,"OHB",.6
1,54,"215012","5012","NaPgr",21,"OHB",.8
1,54,"235074","5074","JuNbu",23,"CLS",1.1
1,55,"211004","1004","GrFrb",21,"OHB",4.1
1,55,"245013","5013","ArVth",24,"OLS",5
1,55,"235013","5013","ArVth",23,"CLS",13.7
1,55,"233004","3004","JuSwg",23,"CLS",0
1,55,"113004","3004","JuSwg",11,"SIW",19.9
1,55,"142025","2025","JuWsi",14,"YMW",47.9
1,55,"152025","2025","JuWsi",15,"OMW",7
1,55,"214021","4021","NaFor",21,"OHB",.3
1,55,"215012","5012","NaPgr",21,"OHB",.9
1,55,"235074","5074","JuNbu",23,"CLS",1.2
1,56,"211004","1004","GrFrb",21,"OHB",3.9
1,56,"245013","5013","ArVth",24,"OLS",4.7
1,56,"235013","5013","ArVth",23,"CLS",14
1,56,"233004","3004","JuSwg",23,"CLS",.4
1,56,"113004","3004","JuSwg",11,"SIW",19.1
1,56,"142025","2025","JuWsi",14,"YMW",48.4
1,56,"152025","2025","JuWsi",15,"OMW",7.1
1,56,"214021","4021","NaFor",21,"OHB",.3
1,56,"215012","5012","NaPgr",21,"OHB",.9
1,56,"235074","5074","JuNbu",23,"CLS",1.2
1,57,"211004","1004","GrFrb",21,"OHB",3.8
1,57,"245013","5013","ArVth",24,"OLS",4.6
1,57,"235013","5013","ArVth",23,"CLS",14
1,57,"233004","3004","JuSwg",23,"CLS",.8
1,57,"113004","3004","JuSwg",11,"SIW",18.2
1,57,"142025","2025","JuWsi",14,"YMW",49.2
1,57,"152025","2025","JuWsi",15,"OMW",7.1
1,57,"214021","4021","NaFor",21,"OHB",.3
1,57,"215012","5012","NaPgr",21,"OHB",.9
1,57,"235074","5074","JuNbu",23,"CLS",1.1
1,58,"211004","1004","GrFrb",21,"OHB",3.5
1,58,"245013","5013","ArVth",24,"OLS",5.1
1,58,"235013","5013","ArVth",23,"CLS",13.1
1,58,"233004","3004","JuSwg",23,"CLS",1.7
1,58,"113004","3004","JuSwg",11,"SIW",17.3
1,58,"142025","2025","JuWsi",14,"YMW",49.7
1,58,"152025","2025","JuWsi",15,"OMW",7.1
1,58,"214021","4021","NaFor",21,"OHB",.5
1,58,"215012","5012","NaPgr",21,"OHB",.7
1,58,"235074","5074","JuNbu",23,"CLS",1.3
1,59,"211004","1004","GrFrb",21,"OHB",2.9
1,59,"245013","5013","ArVth",24,"OLS",5.7
1,59,"235013","5013","ArVth",23,"CLS",12.8
1,59,"233004","3004","JuSwg",23,"CLS",2
1,59,"113004","3004","JuSwg",11,"SIW",17
1,59,"142025","2025","JuWsi",14,"YMW",49.9
1,59,"152025","2025","JuWsi",15,"OMW",7.1
1,59,"214021","4021","NaFor",21,"OHB",.5
1,59,"215012","5012","NaPgr",21,"OHB",.7
1,59,"235074","5074","JuNbu",23,"CLS",1.4
1,60,"211004","1004","GrFrb",21,"OHB",2.6
1,60,"245013","5013","ArVth",24,"OLS",5.8
1,60,"235013","5013","ArVth",23,"CLS",12.7
1,60,"233004","3004","JuSwg",23,"CLS",2.3
1,60,"113004","3004","JuSwg",11,"SIW",16.3
1,60,"142025","2025","JuWsi",14,"YMW",50.6
1,60,"152025","2025","JuWsi",15,"OMW",7.1
1,60,"214021","4021","NaFor",21,"OHB",.6
1,60,"215012","5012","NaPgr",21,"OHB",.6
1,60,"235074","5074","JuNbu",23,"CLS",1.4
1,61,"211004","1004","GrFrb",21,"OHB",3.1
1,61,"245013","5013","ArVth",24,"OLS",5.4
1,61,"235013","5013","ArVth",23,"CLS",12.1
1,61,"233004","3004","JuSwg",23,"CLS",3
1,61,"113004","3004","JuSwg",11,"SIW",15.1
1,61,"142025","2025","JuWsi",14,"YMW",51.5
1,61,"152025","2025","JuWsi",15,"OMW",7.1
1,61,"214021","4021","NaFor",21,"OHB",.7
1,61,"215012","5012","NaPgr",21,"OHB",.4
1,61,"235074","5074","JuNbu",23,"CLS",1.6
1,62,"211004","1004","GrFrb",21,"OHB",3.2
1,62,"245013","5013","ArVth",24,"OLS",5.3
1,62,"235013","5013","ArVth",23,"CLS",12.1
1,62,"233004","3004","JuSwg",23,"CLS",3.1
1,62,"113004","3004","JuSwg",11,"SIW",14.1
1,62,"142025","2025","JuWsi",14,"YMW",52.2
1,62,"152025","2025","JuWsi",15,"OMW",7.1
1,62,"214021","4021","NaFor",21,"OHB",.7
1,62,"215012","5012","NaPgr",21,"OHB",.6
1,62,"235074","5074","JuNbu",23,"CLS",1.6
1,63,"211004","1004","GrFrb",21,"OHB",2.8
1,63,"245013","5013","ArVth",24,"OLS",5.6
1,63,"235013","5013","ArVth",23,"CLS",11.9
1,63,"233004","3004","JuSwg",23,"CLS",3.4
1,63,"113004","3004","JuSwg",11,"SIW",13.2
1,63,"142025","2025","JuWsi",14,"YMW",53
1,63,"152025","2025","JuWsi",15,"OMW",7.1
1,63,"214021","4021","NaFor",21,"OHB",.8
1,63,"215012","5012","NaPgr",21,"OHB",.6
1,63,"235074","5074","JuNbu",23,"CLS",1.6
1,64,"211004","1004","GrFrb",21,"OHB",3.3
1,64,"245013","5013","ArVth",24,"OLS",5.3
1,64,"235013","5013","ArVth",23,"CLS",10.9
1,64,"233004","3004","JuSwg",23,"CLS",4.3
1,64,"113004","3004","JuSwg",11,"SIW",12.1
1,64,"142025","2025","JuWsi",14,"YMW",54
1,64,"152025","2025","JuWsi",15,"OMW",7.1
1,64,"214021","4021","NaFor",21,"OHB",.8
1,64,"215012","5012","NaPgr",21,"OHB",.6
1,64,"235074","5074","JuNbu",23,"CLS",1.6
1,65,"211004","1004","GrFrb",21,"OHB",3.3
1,65,"245013","5013","ArVth",24,"OLS",4.9
1,65,"235013","5013","ArVth",23,"CLS",10.8
1,65,"233004","3004","JuSwg",23,"CLS",4.8
1,65,"113004","3004","JuSwg",11,"SIW",11.6
1,65,"142025","2025","JuWsi",14,"YMW",54.5
1,65,"152025","2025","JuWsi",15,"OMW",7.1
1,65,"214021","4021","NaFor",21,"OHB",.9
1,65,"215012","5012","NaPgr",21,"OHB",.4
1,65,"235074","5074","JuNbu",23,"CLS",1.7
1,66,"211004","1004","GrFrb",21,"OHB",3
1,66,"245013","5013","ArVth",24,"OLS",5.3
1,66,"235013","5013","ArVth",23,"CLS",10.2
1,66,"233004","3004","JuSwg",23,"CLS",5.5
1,66,"113004","3004","JuSwg",11,"SIW",11.4
1,66,"142025","2025","JuWsi",14,"YMW",54.4
1,66,"152025","2025","JuWsi",15,"OMW",7.1
1,66,"214021","4021","NaFor",21,"OHB",1.1
1,66,"215012","5012","NaPgr",21,"OHB",.4
1,66,"235074","5074","JuNbu",23,"CLS",1.6
1,67,"211004","1004","GrFrb",21,"OHB",3.3
1,67,"245013","5013","ArVth",24,"OLS",4.9
1,67,"235013","5013","ArVth",23,"CLS",9.8
1,67,"233004","3004","JuSwg",23,"CLS",6.1
1,67,"113004","3004","JuSwg",11,"SIW",11.3
1,67,"142025","2025","JuWsi",14,"YMW",54.3
1,67,"152025","2025","JuWsi",15,"OMW",7.2
